post,pre,ds,xcoord,ycoord,easting,northing,load_inv,load_int,vent_dist,village_id
1,0,0,112.34885,-7.8827,648813,9128459,90.5973,107.606,7.84517,4
6,0,1,112.34724,-7.88528,648563,9128209,96.4966,107.606,7.51133,4
6,0,1,112.34807,-7.88449,648563,9128209,96.4966,107.606,7.63659,4
6,2,1,112.34732,-7.8843,648563,9128209,96.4966,107.606,7.60149,4
4,0,1,112.34836,-7.88382,648563,9128209,96.4966,107.606,7.71433,4
6,0,1,112.34811,-7.88376,648563,9128209,96.4966,107.606,7.70254,4
5,0,1,112.3478,-7.88366,648563,9128209,96.4966,107.606,7.69044,4
6,0,1,112.34768,-7.88325,648563,9128459,94.8129,107.606,7.71769,4
6,0,1,112.34942,-7.88427,648813,9128209,92.1379,107.606,7.75066,4
6,0,1,112.34914,-7.88434,648813,9128209,92.1379,107.606,7.72423,4
6,0,1,112.34875,-7.88444,648813,9128209,92.1379,107.606,7.68855,4
6,0,1,112.34921,-7.88326,648813,9128459,90.5973,107.606,7.82163,4
6,0,1,112.34832,-7.88308,648563,9128459,94.8129,107.606,7.77562,4
6,0,1,112.34817,-7.88257,648563,9128459,94.8129,107.606,7.81005,4
4,1,1,112.34881,-7.88248,648813,9128459,90.5973,107.606,7.86141,4
0,0,2,112.34714,-7.88585,648563,9127959,98.046,107.606,7.45537,4
0,0,2,112.34722,-7.88568,648563,9128209,96.4966,107.606,7.47614,4
0,0,2,112.34721,-7.88559,648563,9128209,96.4966,107.606,7.48307,4
0,0,2,112.34734,-7.8855,648563,9128209,96.4966,107.606,7.49904,4
0,0,2,112.34735,-7.88539,648563,9128209,96.4966,107.606,7.50976,4
0,0,2,112.34713,-7.88543,648563,9128209,96.4966,107.606,7.49116,4
2,0,2,112.34713,-7.8852,648563,9128209,96.4966,107.606,7.51083,4
0,0,2,112.34706,-7.88519,648563,9128209,96.4966,111.30548,7.5068,4
0,0,2,112.34681,-7.88528,648563,9128209,96.4966,111.30548,7.48188,4
0,0,2,112.34671,-7.88525,648563,9128209,96.4966,111.30548,7.47756,4
0,0,2,112.34685,-7.8852,648563,9128209,96.4966,111.30548,7.49174,4
0,0,2,112.347,-7.88513,648563,9128209,96.4966,111.30548,7.50829,4
0,0,2,112.34684,-7.88508,648563,9128209,96.4966,111.30548,7.50116,4
0,0,2,112.34676,-7.88505,648563,9128209,96.4966,111.30548,7.49821,4
0,1,2,112.34688,-7.88642,648563,9127959,98.046,111.30548,7.38881,4
0,0,2,112.34698,-7.8863,648563,9127959,98.046,111.30548,7.40581,4
0,1,2,112.34762,-7.88559,648563,9128209,96.4966,107.606,7.51189,4
0,0,2,112.34753,-7.88556,648563,9128209,96.4966,107.606,7.50817,4
0,0,2,112.34751,-7.88563,648563,9128209,96.4966,107.606,7.50034,4
0,0,2,112.34758,-7.88547,648563,9128209,96.4966,107.606,7.51889,4
0,0,2,112.34725,-7.88509,648563,9128209,96.4966,107.606,7.52859,4
0,0,2,112.34719,-7.88506,648563,9128209,96.4966,107.606,7.52685,4
0,0,2,112.34691,-7.88492,648563,9128209,96.4966,111.30548,7.51975,4
0,0,2,112.34761,-7.88534,648563,9128209,96.4966,107.606,7.53247,4
0,0,2,112.34765,-7.88525,648563,9128209,96.4966,107.606,7.54284,4
0,0,2,112.34771,-7.88519,648563,9128209,96.4966,107.606,7.55129,4
0,0,2,112.34771,-7.8851,648563,9128209,96.4966,107.606,7.55945,4
0,0,2,112.34774,-7.88501,648563,9128209,96.4966,107.606,7.56914,4
0,0,2,112.34753,-7.88496,648563,9128209,96.4966,107.606,7.55908,4
0,0,2,112.34779,-7.88494,648563,9128209,96.4966,107.606,7.57882,4
0,0,2,112.3478,-7.88487,648563,9128209,96.4966,107.606,7.58582,4
0,0,2,112.34751,-7.88485,648563,9128209,96.4966,107.606,7.56739,4
0,2,2,112.34756,-7.88478,648563,9128209,96.4966,107.606,7.57646,4
2,2,2,112.34761,-7.88469,648563,9128209,96.4966,107.606,7.5876,4
2,2,2,112.3478,-7.88464,648563,9128209,96.4966,107.606,7.60484,4
2,0,2,112.34789,-7.88466,648563,9128209,96.4966,107.606,7.60939,4
0,0,2,112.34764,-7.88455,648563,9128209,96.4966,107.606,7.60201,4
0,0,2,112.34766,-7.88442,648563,9128209,96.4966,107.606,7.61469,4
0,0,2,112.34754,-7.8844,648563,9128209,96.4966,107.606,7.60812,4
0,0,2,112.34742,-7.88437,648563,9128209,96.4966,107.606,7.60221,4
0,0,2,112.34787,-7.88445,648563,9128209,96.4966,107.606,7.62636,4
0,0,2,112.3479,-7.88435,648563,9128209,96.4966,107.606,7.6368,4
0,0,2,112.3477,-7.88436,648563,9128209,96.4966,107.606,7.62277,4
2,2,2,112.34812,-7.88449,648563,9128209,96.4966,107.606,7.6407,4
0,0,2,112.34772,-7.88426,648563,9128209,96.4966,107.606,7.63241,4
0,0,2,112.34761,-7.8842,648563,9128209,96.4966,107.606,7.63041,4
0,0,2,112.34755,-7.88416,648563,9128209,96.4966,107.606,7.62935,4
0,0,2,112.34744,-7.88413,648563,9128209,96.4966,107.606,7.62473,4
0,0,2,112.34773,-7.88408,648563,9128209,96.4966,107.606,7.64925,4
0,0,2,112.34761,-7.88403,648563,9128209,96.4966,107.606,7.64514,4
0,0,2,112.34735,-7.88386,648563,9128209,96.4966,107.606,7.6419,4
0,0,2,112.34781,-7.88394,648563,9128209,96.4966,107.606,7.66655,4
0,0,2,112.34798,-7.88402,648563,9128209,96.4966,107.606,7.67115,4
0,0,2,112.34814,-7.88409,648563,9128209,96.4966,107.606,7.67637,4
0,0,2,112.34808,-7.88423,648563,9128209,96.4966,107.606,7.66012,4
0,0,2,112.3483,-7.88413,648563,9128209,96.4966,107.606,7.68381,4
0,0,2,112.34817,-7.88399,648563,9128209,96.4966,107.606,7.68722,4
0,0,2,112.34834,-7.88399,648563,9128209,96.4966,107.606,7.6992,4
0,0,2,112.34803,-7.88393,648563,9128209,96.4966,107.606,7.68279,4
0,0,2,112.34811,-7.88386,648563,9128209,96.4966,107.606,7.69462,4
0,0,2,112.34826,-7.8838,648563,9128209,96.4966,107.606,7.70949,4
0,0,2,112.3477,-7.88364,648563,9128209,96.4966,107.606,7.68447,4
0,0,2,112.3476,-7.88371,648563,9128209,96.4966,107.606,7.67205,4
0,0,2,112.34752,-7.88361,648563,9128209,96.4966,107.606,7.67498,4
2,2,2,112.34732,-7.8836,648563,9128209,96.4966,107.606,7.66222,4
0,0,2,112.34744,-7.88354,648563,9128459,94.8129,107.606,7.67557,4
0,0,2,112.34726,-7.88352,648563,9128459,94.8129,107.606,7.66548,4
2,0,2,112.34713,-7.88361,648563,9128209,96.4966,107.606,7.64835,4
0,0,2,112.34713,-7.88348,648563,9128459,94.8129,107.606,7.6603,4
0,0,2,112.34705,-7.88343,648563,9128459,94.8129,111.30548,7.65957,4
2,2,2,112.3469,-7.88375,648563,9128209,96.4966,111.30548,7.6213,4
0,0,2,112.3472,-7.88368,648563,9128209,96.4966,107.606,7.64784,4
0,0,2,112.34692,-7.88365,648563,9128209,96.4966,111.30548,7.63065,4
0,0,2,112.34703,-7.88375,648563,9128209,96.4966,111.30548,7.62929,4
0,0,2,112.34668,-7.88369,648563,9128209,96.4966,111.30548,7.61096,4
0,0,2,112.34658,-7.88337,648563,9128459,94.8129,111.30548,7.63291,4
0,0,2,112.34685,-7.88338,648563,9128459,94.8129,111.30548,7.64936,4
0,0,2,112.34629,-7.88328,648313,9128459,99.0467,111.30548,7.62086,4
0,0,2,112.34699,-7.8832,648563,9128459,94.8129,111.30548,7.67523,4
0,0,2,112.34692,-7.88318,648563,9128459,94.8129,111.30548,7.67267,4
0,0,2,112.34728,-7.88326,648563,9128459,94.8129,107.606,7.68962,4
0,0,2,112.3472,-7.88325,648563,9128459,94.8129,107.606,7.68496,4
0,0,2,112.34712,-7.88323,648563,9128459,94.8129,107.606,7.68137,4
0,0,2,112.34755,-7.88313,648563,9128459,94.8129,107.606,7.71912,4
0,0,2,112.34772,-7.88316,648563,9128459,94.8129,107.606,7.72822,4
0,0,2,112.34786,-7.88346,648563,9128459,94.8129,107.606,7.71165,4
0,0,2,112.34774,-7.88342,648563,9128459,94.8129,107.606,7.70651,4
0,0,2,112.34756,-7.88339,648563,9128459,94.8129,107.606,7.69685,4
0,0,2,112.3492,-7.88419,648813,9128209,92.1379,107.606,7.74131,4
0,0,2,112.34933,-7.88415,648813,9128209,92.1379,107.606,7.75374,4
0,1,2,112.34905,-7.88423,648813,9128209,92.1379,107.606,7.72777,4
0,0,2,112.34886,-7.88433,648813,9128209,92.1379,107.606,7.70577,4
0,0,2,112.34867,-7.88424,648563,9128209,96.4966,107.606,7.70079,4
0,0,2,112.34877,-7.88411,648813,9128209,92.1379,107.606,7.71816,4
0,0,2,112.34881,-7.88396,648813,9128209,92.1379,107.606,7.73384,4
0,2,2,112.34888,-7.88395,648813,9128209,92.1379,107.606,7.74002,4
0,0,2,112.34873,-7.88393,648563,9128209,96.4966,107.606,7.73134,4
2,2,2,112.34864,-7.88405,648563,9128209,96.4966,107.606,7.71396,4
0,0,2,112.34783,-7.8838,648563,9128209,96.4966,107.606,7.68005,4
2,0,2,112.34879,-7.88375,648813,9128209,92.1379,107.606,7.75063,4
0,0,2,112.34874,-7.8836,648813,9128209,92.1379,107.606,7.75963,4
0,0,2,112.34925,-7.88386,648813,9128209,92.1379,107.606,7.77275,4
0,0,2,112.34907,-7.88381,648813,9128209,92.1379,107.606,7.76521,4
0,0,2,112.34926,-7.88375,648813,9128209,92.1379,107.606,7.78331,4
0,0,2,112.3493,-7.88366,648813,9128209,92.1379,107.606,7.79417,4
0,0,2,112.34851,-7.88364,648563,9128209,96.4966,107.606,7.74083,4
0,0,2,112.3484,-7.88361,648563,9128209,96.4966,107.606,7.73522,4
0,0,2,112.34835,-7.88346,648563,9128459,94.8129,107.606,7.74484,4
0,0,2,112.34819,-7.88354,648563,9128459,94.8129,107.606,7.72683,4
0,0,2,112.34809,-7.88351,648563,9128459,94.8129,107.606,7.7228,4
0,0,2,112.3486,-7.88346,648563,9128459,94.8129,107.606,7.76279,4
0,0,2,112.34877,-7.88353,648563,9128459,94.8129,107.606,7.76818,4
0,0,2,112.34888,-7.8834,648813,9128459,90.5973,107.606,7.78727,4
0,0,2,112.34931,-7.88355,648813,9128209,92.1379,107.606,7.80422,4
0,0,2,112.34934,-7.88348,648813,9128459,90.5973,107.606,7.812,4
0,0,2,112.34929,-7.88317,648813,9128459,90.5973,107.606,7.83439,4
0,0,2,112.34927,-7.88307,648813,9128459,90.5973,107.606,7.8426,4
2,0,2,112.34929,-7.88299,648813,9128459,90.5973,107.606,7.85074,4
0,0,2,112.34918,-7.883,648813,9128459,90.5973,107.606,7.84282,4
2,0,2,112.34939,-7.88293,648813,9128459,90.5973,107.606,7.86269,4
0,2,2,112.34929,-7.88286,648813,9128459,90.5973,107.606,7.86166,4
0,0,2,112.34891,-7.88322,648813,9128459,90.5973,107.606,7.80469,4
0,0,2,112.3482,-7.8833,648563,9128459,94.8129,107.606,7.74878,4
2,2,2,112.34854,-7.88328,648563,9128459,94.8129,107.606,7.77321,4
0,0,2,112.34862,-7.88329,648563,9128459,94.8129,107.606,7.7785,4
0,0,2,112.34871,-7.88317,648563,9128459,94.8129,107.606,7.79485,4
0,0,2,112.34873,-7.88311,648563,9128459,94.8129,107.606,7.80177,4
0,0,2,112.34801,-7.88319,648563,9128459,94.8129,107.606,7.74512,4
0,0,2,112.34804,-7.883,648563,9128459,94.8129,107.606,7.76379,4
0,0,2,112.34792,-7.88282,648563,9128459,94.8129,107.606,7.77101,4
0,0,2,112.34808,-7.88286,648563,9128459,94.8129,107.606,7.77871,4
0,0,2,112.34755,-7.88301,648563,9128459,94.8129,107.606,7.72932,4
0,0,2,112.34759,-7.88281,648563,9128459,94.8129,107.606,7.74923,4
0,2,2,112.34751,-7.8828,648563,9128459,94.8129,107.606,7.74522,4
0,0,2,112.34844,-7.88311,648563,9128459,94.8129,107.606,7.78129,4
0,0,2,112.34834,-7.88295,648563,9128459,94.8129,107.606,7.78878,4
0,0,2,112.34873,-7.88294,648563,9128459,94.8129,107.606,7.81546,4
0,0,2,112.34864,-7.88293,648563,9128459,94.8129,107.606,7.81102,4
0,0,2,112.349,-7.88298,648813,9128459,90.5973,107.606,7.83089,4
2,2,2,112.34807,-7.88271,648563,9128459,94.8129,107.606,7.79094,4
0,0,2,112.34911,-7.88275,648813,9128459,90.5973,107.606,7.85907,4
0,0,2,112.3488,-7.88277,648813,9128459,90.5973,107.606,7.83639,4
0,0,2,112.34877,-7.88283,648563,9128459,94.8129,107.606,7.82865,4
0,0,2,112.34858,-7.88268,648563,9128459,94.8129,107.606,7.82824,4
0,0,2,112.34815,-7.88249,648563,9128459,94.8129,107.606,7.81554,4
2,0,2,112.34849,-7.88248,648563,9128459,94.8129,107.606,7.83969,4
0,0,2,112.34889,-7.88264,648813,9128459,90.5973,107.606,7.85333,4
0,0,2,112.34875,-7.88258,648563,9128459,94.8129,107.606,7.84829,4
0,0,2,112.34839,-7.88268,648563,9128459,94.8129,107.606,7.81566,4
0,0,2,112.34843,-7.88261,648563,9128459,94.8129,107.606,7.82465,4
0,0,2,112.34896,-7.88256,648813,9128459,90.5973,107.606,7.86523,4
0,0,2,112.34899,-7.88247,648813,9128459,90.5973,107.606,7.87512,4
0,0,2,112.34919,-7.88257,648813,9128459,90.5973,107.606,7.87975,4
0,0,2,112.34921,-7.8825,648813,9128459,90.5973,107.606,7.88767,4
0,0,2,112.34924,-7.88244,648813,9128459,90.5973,107.606,7.89429,4
0,0,2,112.34927,-7.88234,648813,9128459,90.5973,107.606,7.90563,4
0,0,2,112.34903,-7.88232,648813,9128459,90.5973,107.606,7.89011,4
0,0,2,112.34821,-7.88233,648563,9128459,94.8129,107.606,7.8336,4
3,2,3,112.34689,-7.88533,648563,9128209,96.4966,111.30548,7.48246,4
3,2,3,112.348,-7.8843,648563,9128209,96.4966,107.606,7.64815,4
3,0,3,112.34908,-7.88409,648813,9128209,92.1379,107.606,7.74207,4
3,0,3,112.34895,-7.8831,648813,9128459,90.5973,107.606,7.81784,4
3,2,3,112.34995,-7.88241,648813,9128459,90.5973,107.606,7.94673,4
3,2,3,112.34805,-7.88236,648563,9128459,94.8129,107.606,7.82044,4
1,0,0,112.35183,-7.88631,649063,9127959,89.0977,104.29058,7.75456,4
1,0,0,112.3519,-7.88441,649063,9128209,87.8215,104.29058,7.91595,4
1,0,0,112.35239,-7.88446,649063,9128209,87.8215,104.29058,7.94842,4
1,0,0,112.35244,-7.88436,649063,9128209,87.8215,104.29058,7.96039,4
1,2,0,112.35247,-7.88426,649063,9128209,87.8215,104.29058,7.97038,4
1,0,0,112.35214,-7.88393,649063,9128209,87.8215,104.29058,7.97357,4
1,0,0,112.35197,-7.88385,649063,9128209,87.8215,104.29058,7.96795,4
1,0,0,112.352,-7.88378,649063,9128209,87.8215,104.29058,7.97607,4
1,0,0,112.35266,-7.8838,649063,9128209,87.8215,104.29058,8.02272,4
1,0,0,112.35265,-7.88372,649063,9128209,87.8215,104.29058,8.02822,4
1,2,0,112.35225,-7.88367,649063,9128209,87.8215,104.29058,8.00284,4
1,0,0,112.35211,-7.88347,649063,9128459,86.4194,104.29058,8.01015,4
1,0,0,112.35218,-7.88351,649063,9128459,86.4194,104.29058,8.01177,4
1,0,0,112.35181,-7.8834,649063,9128459,86.4194,104.29058,7.99394,4
1,0,0,112.35252,-7.88341,649063,9128459,86.4194,104.29058,8.0446,4
1,0,0,112.35264,-7.88339,649063,9128459,86.4194,104.29058,8.05541,4
1,0,0,112.35236,-7.88331,649063,9128459,86.4194,104.29058,8.0415,4
1,0,0,112.35204,-7.88297,649063,9128459,86.4194,104.29058,8.04689,4
1,0,0,112.35267,-7.88328,649063,9128459,86.4194,104.29058,8.06679,4
1,0,0,112.35273,-7.88302,649063,9128459,86.4194,104.29058,8.09199,4
1,0,0,112.35273,-7.88313,649063,9128459,86.4194,104.29058,8.0832,4
1,0,0,112.35256,-7.88309,649063,9128459,86.4194,104.29058,8.07369,4
1,0,0,112.35233,-7.88296,649063,9128459,86.4194,104.29058,8.06843,4
1,0,0,112.35273,-7.88265,649063,9128459,86.4194,104.29058,8.123,4
1,0,0,112.35273,-7.88258,649063,9128459,86.4194,104.29058,8.12863,4
1,0,0,112.35266,-7.88234,649063,9128459,86.4194,104.29058,8.14359,4
4,0,1,112.35159,-7.88632,649063,9127959,89.0977,107.606,7.73568,4
4,0,1,112.35201,-7.88589,649063,9127959,89.0977,104.29058,7.80231,4
4,0,1,112.35206,-7.88577,649063,9128209,87.8215,104.29058,7.81602,4
5,0,1,112.35203,-7.88584,649063,9127959,89.0977,104.29058,7.80791,4
4,0,1,112.35219,-7.88552,649063,9128209,87.8215,104.29058,7.84615,4
4,0,1,112.35173,-7.88554,649063,9128209,87.8215,104.29058,7.81087,4
6,0,1,112.35194,-7.88558,649063,9128209,87.8215,104.29058,7.82256,4
5,0,1,112.3518,-7.88543,649063,9128209,87.8215,104.29058,7.82486,4
5,0,1,112.3522,-7.88542,649063,9128209,87.8215,104.29058,7.85469,4
6,0,1,112.35155,-7.88526,649063,9128209,87.8215,107.606,7.81993,4
4,0,1,112.35162,-7.88515,649063,9128209,87.8215,104.29058,7.83408,4
5,2,1,112.35175,-7.88512,649063,9128209,87.8215,104.29058,7.84676,4
5,0,1,112.35201,-7.88517,649063,9128209,87.8215,104.29058,7.86125,4
5,0,1,112.3519,-7.88489,649063,9128209,87.8215,104.29058,7.87677,4
5,0,1,112.35224,-7.88498,649063,9128209,87.8215,104.29058,7.89432,4
4,0,1,112.35226,-7.8849,649063,9128209,87.8215,104.29058,7.90205,4
5,0,1,112.35228,-7.88485,649063,9128209,87.8215,104.29058,7.908,4
5,0,1,112.35206,-7.88481,649063,9128209,87.8215,104.29058,7.89538,4
5,0,1,112.35209,-7.88467,649063,9128209,87.8215,104.29058,7.90925,4
4,0,1,112.35238,-7.88466,649063,9128209,87.8215,104.29058,7.93115,4
5,0,1,112.35216,-7.88447,649063,9128209,87.8215,104.29058,7.93034,4
4,0,1,112.35237,-7.88454,649063,9128209,87.8215,104.29058,7.93968,4
5,0,1,112.35222,-7.88428,649063,9128209,87.8215,104.29058,7.9502,4
4,0,1,112.352,-7.88412,649063,9128209,87.8215,104.29058,7.94778,4
5,0,1,112.35191,-7.8842,649063,9128209,87.8215,104.29058,7.93505,4
6,0,1,112.35249,-7.88406,649063,9128209,87.8215,104.29058,7.98893,4
4,0,1,112.35262,-7.88407,649063,9128209,87.8215,104.29058,7.99753,4
4,0,1,112.35253,-7.88393,649063,9128209,87.8215,104.29058,8.00162,4
5,0,1,112.3519,-7.88346,649063,9128459,86.4194,104.29058,7.9951,4
5,0,1,112.35224,-7.88351,649063,9128459,86.4194,104.29058,8.0164,4
6,2,1,112.35279,-7.88344,649063,9128459,86.4194,104.29058,8.06177,4
5,0,1,112.35272,-7.88338,649063,9128459,86.4194,104.29058,8.06127,4
5,2,1,112.35253,-7.88332,649063,9128459,86.4194,104.29058,8.0523,4
5,0,1,112.35234,-7.88338,649063,9128459,86.4194,104.29058,8.03445,4
6,0,1,112.3522,-7.88331,649063,9128459,86.4194,104.29058,8.02992,4
4,0,1,112.35204,-7.88311,649063,9128459,86.4194,104.29058,8.03444,4
5,0,1,112.35281,-7.88307,649063,9128459,86.4194,104.29058,8.09413,4
5,0,1,112.35263,-7.88312,649063,9128459,86.4194,104.29058,8.07642,4
4,0,1,112.35222,-7.88299,649063,9128459,86.4194,104.29058,8.05779,4
4,0,1,112.35233,-7.88307,649063,9128459,86.4194,104.29058,8.05918,4
5,0,1,112.35263,-7.88275,649063,9128459,86.4194,104.29058,8.10773,4
4,0,1,112.35277,-7.88274,649063,9128459,86.4194,104.29058,8.11866,4
2,2,2,112.35163,-7.88621,649063,9127959,89.0977,104.29058,7.74771,4
2,2,2,112.35189,-7.88633,649063,9127959,89.0977,104.29058,7.75741,4
0,0,2,112.3519,-7.88612,649063,9127959,89.0977,104.29058,7.77566,4
0,0,2,112.35171,-7.88612,649063,9127959,89.0977,104.29058,7.76094,4
2,2,2,112.35175,-7.88606,649063,9127959,89.0977,104.29058,7.76945,4
2,0,2,112.35161,-7.88589,649063,9127959,89.0977,104.29058,7.77294,4
0,2,2,112.35175,-7.88592,649063,9127959,89.0977,104.29058,7.78121,4
0,0,2,112.35198,-7.88548,649063,9128209,87.8215,104.29058,7.83403,4
2,2,2,112.35203,-7.88511,649063,9128209,87.8215,104.29058,7.86826,4
0,0,2,112.35204,-7.88506,649063,9128209,87.8215,104.29058,7.87346,4
0,0,2,112.35223,-7.88514,649063,9128209,87.8215,104.29058,7.88012,4
2,2,2,112.35207,-7.88497,649063,9128209,87.8215,104.29058,7.88211,4
0,2,2,112.35183,-7.88489,649063,9128209,87.8215,104.29058,7.87222,4
0,0,2,112.35178,-7.88487,649063,9128209,87.8215,104.29058,7.86946,4
2,2,2,112.35172,-7.88484,649063,9128209,87.8215,104.29058,7.86762,4
2,2,2,112.35192,-7.88466,649063,9128209,87.8215,104.29058,7.89713,4
0,0,2,112.35194,-7.8846,649063,9128209,87.8215,104.29058,7.90361,4
2,0,2,112.35207,-7.88459,649063,9128209,87.8215,104.29058,7.91423,4
0,0,2,112.35184,-7.88447,649063,9128209,87.8215,104.29058,7.90702,4
0,0,2,112.35233,-7.88401,649063,9128209,87.8215,104.29058,7.98104,4
0,0,2,112.35219,-7.8838,649063,9128209,87.8215,104.29058,7.988,4
2,0,2,112.35259,-7.88385,649063,9128209,87.8215,104.29058,8.01332,4
2,0,2,112.35254,-7.88382,649063,9128209,87.8215,104.29058,8.01216,4
0,0,2,112.35264,-7.88386,649063,9128209,87.8215,104.29058,8.01626,4
2,0,2,112.35272,-7.88379,649063,9128209,87.8215,104.29058,8.02769,4
0,2,2,112.35265,-7.88365,649063,9128209,87.8215,104.29058,8.03425,4
0,0,2,112.35273,-7.88368,649063,9128209,87.8215,104.29058,8.03801,4
0,0,2,112.35205,-7.88365,649063,9128209,87.8215,104.29058,7.99084,4
0,0,2,112.35196,-7.88363,649063,9128209,87.8215,104.29058,7.98584,4
0,2,2,112.35263,-7.88345,649063,9128459,86.4194,104.29058,8.04938,4
2,0,2,112.35201,-7.88332,649063,9128459,86.4194,104.29058,8.01532,4
0,0,2,112.35193,-7.88325,649063,9128459,86.4194,104.29058,8.01525,4
2,2,2,112.35203,-7.88323,649063,9128459,86.4194,104.29058,8.02398,4
2,0,2,112.35192,-7.88295,649063,9128459,86.4194,104.29058,8.04009,4
2,0,2,112.35239,-7.8832,649063,9128459,86.4194,104.29058,8.05283,4
2,0,2,112.35228,-7.88315,649063,9128459,86.4194,104.29058,8.04837,4
0,0,2,112.35252,-7.88324,649063,9128459,86.4194,104.29058,8.05872,4
0,0,2,112.35283,-7.88319,649063,9128459,86.4194,104.29058,8.08484,4
2,2,2,112.35258,-7.883,649063,9128459,86.4194,104.29058,8.08321,4
2,0,2,112.35238,-7.88298,649063,9128459,86.4194,104.29058,8.0706,4
0,0,2,112.35236,-7.88275,649063,9128459,86.4194,104.29058,8.08824,4
2,0,2,112.35262,-7.88264,649063,9128459,86.4194,104.29058,8.1163,4
2,2,2,112.35262,-7.88257,649063,9128459,86.4194,104.29058,8.12241,4
2,0,2,112.35269,-7.88252,649063,9128459,86.4194,104.29058,8.13107,4
3,0,3,112.35179,-7.88628,649063,9127959,89.0977,104.29058,7.75392,4
3,2,3,112.35266,-7.88358,649063,9128459,86.4194,104.29058,8.04102,4
3,0,3,112.35198,-7.88355,649063,9128459,86.4194,104.29058,7.99368,4